func,# COG,name,COG,Mflorum_prot
G,COG0021 and COG0033 and COG0036 and COG0057 and COG0126 and COG0148 and COG0149 and COG0166 and COG0176 and COG0191 and COG0205 and COG0296 and COG0363 and COG0366 and COG0395 and COG0406 and COG0469 and COG0524 and COG0696 and COG0698 and COG1080 and COG1105 and COG1109 and COG1129 and COG1175 and COG1216 and COG1263 and COG1264 and COG1299,"Transketolase and Phosphoglucomutase and Pentose-5-phosphate-3-epimerase and Glyceraldehyde-3-phosphate dehydrogenase/erythrose-4-phosphate dehydrogenase and 3-phosphoglycerate kinase and Enolase and Triosephosphate isomerase and Glucose-6-phosphate isomerase and Transaldolase and Fructose/tagatose bisphosphate aldolase and 6-phosphofructokinase and 1,4-alpha-glucan branching enzyme and 6-phosphogluconolactonase/Glucosamine-6-phosphate isomerase/deaminase and Glycosidase and ABC-type glycerol-3-phosphate transport system, permease component and Broad specificity phosphatase PhoE and Pyruvate kinase and Sugar or nucleoside kinase, ribokinase family and Phosphoglycerate mutase (BPG-independent, AlkP superfamily) and Ribose 5-phosphate isomerase RpiB and Phosphoenolpyruvate-protein kinase (PTS system EI component in bacteria) and Fructose-1-phosphate kinase or kinase (PfkB) and Phosphomannomutase and ABC-type sugar transport system, ATPase component and ABC-type sugar transport system, permease component and Glycosyltransferase, GT2 family and Phosphotransferase system IIC components, glucose/maltose/N-acetylglucosamine-specific and Phosphotransferase system IIB components and Phosphotransferase system, fructose-specific IIC component",COG0021 and COG0033 and COG0036 and COG0057 and COG0126 and COG0148 and COG0149 and COG0166 and COG0176 and COG0191 and COG0205 and COG0296 and COG0363 and COG0366 and COG0395 and COG0406 and COG0469 and COG0524 and COG0696 and COG0698 and COG1080 and COG1105 and COG1109 and COG1129 and COG1175 and COG1216 and COG1263 and COG1264 and COG1299,YP_053590.1 and YP_053360.1 and YP_053464.1 and YP_053880.1 and YP_053820.1 and YP_053746.1 and YP_053819.1 and YP_053710.1 and YP_053742.1 and YP_053746.1 and YP_053819.1 and YP_053495.1 and YP_053495.1 and YP_053590.1 and YP_053421.1 and YP_053884.1 and YP_053415.1 and YP_053741.1 and YP_053271.1 and YP_053455.1 and YP_053741.1 and YP_053266.1 and YP_053415.1 and YP_053416.1 and YP_053361.1 and YP_053879.1 and YP_053882.1 and YP_053421.1 and YP_053756.1 and YP_053744.1 and YP_053345.1 and YP_053347.1 and YP_053346.1 and YP_053248.1 and YP_053273.1 and YP_053428.1 and YP_053553.1 and YP_053559.1 and YP_053761.1 and YP_053860.1 and YP_053807.1 and YP_053421.1 and YP_053422.1 and YP_053421.1 and YP_053360.1 and YP_053392.1 and YP_053393.1 and YP_053394.1 and YP_053423.1 and YP_053496.1 and YP_053692.1 and YP_053908.1 and YP_053265.1 and YP_053266.1 and YP_053524.1 and YP_053248.1 and YP_053273.1 and YP_053428.1 and YP_053553.1 and YP_053559.1 and YP_053674.1 and YP_053758.1 and YP_053860.1 and YP_053742.1 and YP_053669.1 and YP_053769.1 and YP_053757.1 and YP_053768.1 and YP_053455.1 and YP_053249.1 and YP_053251.1 and YP_053252.1 and YP_053274.1 and YP_053554.1 and YP_053673.1 and YP_053856.1 and YP_053858.1 and YP_053271.1 and YP_053248.1 and YP_053273.1 and YP_053428.1 and YP_053553.1 and YP_053559.1 and YP_053674.1 and YP_053758.1 and YP_053860.1 and YP_053742.1 and YP_053669.1 and YP_053769.1 and YP_053757.1 and YP_053768.1 and YP_053455.1 and YP_053249.1 and YP_053251.1 and YP_053252.1 and YP_053274.1 and YP_053554.1 and YP_053673.1 and YP_053856.1 and YP_053858.1 and YP_053422.1
GEPR,COG0477,MFS family permease,COG0477,YP_053340.1 and YP_053916.1
GER,COG0697,Permease of the drug/metabolite transporter (DMT) superfamily,COG0697,YP_053340.1
GM,COG0726 and COG1134,"Peptidoglycan/xylan/chitin deacetylase, PgdA/CDA1 family and ABC-type polysaccharide/polyol phosphate transport system, ATPase component",COG0726 and COG1134,YP_053800.1 and YP_053423.1
GR,COG0637,"Beta-phosphoglucomutase or related phosphatase, HAD superfamily",COG0637,YP_053383.1 and YP_053741.1
H,COG0095 and COG0132 and COG0171 and COG0190 and COG0192 and COG0196 and COG0212 and COG0237 and COG0262 and COG0285 and COG0294 and COG0303 and COG0327 and COG0414 and COG0510 and COG0619 and COG0669 and COG0801 and COG0854 and COG1057,"Lipoate-protein ligase A and Dethiobiotin synthetase and NH3-dependent NAD+ synthetase and 5,10-methylene-tetrahydrofolate dehydrogenase/Methenyl tetrahydrofolate cyclohydrolase and S-adenosylmethionine synthetase and FAD synthase and 5-formyltetrahydrofolate cyclo-ligase and Dephospho-CoA kinase and Dihydrofolate reductase and Folylpolyglutamate synthase/Dihydropteroate synthase and Dihydropteroate synthase and Molybdopterin biosynthesis enzyme and Putative GTP cyclohydrolase 1 type 2, NIF3 family and Panthothenate synthetase and Thiamine kinase and related kinases and Energy-coupling factor transporter transmembrane protein EcfT and Phosphopantetheine adenylyltransferase and 7,8-dihydro-6-hydroxymethylpterin-pyrophosphokinase and Pyridoxine 5'-phosphate synthase PdxJ and Nicotinic acid mononucleotide adenylyltransferase",COG0095 and COG0132 and COG0171 and COG0190 and COG0192 and COG0196 and COG0212 and COG0237 and COG0262 and COG0285 and COG0294 and COG0303 and COG0327 and COG0414 and COG0510 and COG0619 and COG0669 and COG0801 and COG0854 and COG1057,YP_053278.1 and YP_053875.1 and YP_053763.1 and YP_053407.1 and YP_053481.1 and YP_053439.1 and YP_053524.1 and YP_053575.1 and YP_053491.1 and YP_053522.1 and YP_053630.1 and YP_053823.1 and YP_053626.1 and YP_053300.1 and YP_053300.1 and YP_053839.1 and YP_053513.1 and YP_053439.1 and YP_053619.1 and YP_053392.1 and YP_053393.1 and YP_053394.1 and YP_053244.1 and YP_053789.1 and YP_053506.1 and YP_053446.1 and YP_053616.1
HI,COG0511,Biotin carboxyl carrier protein,COG0511,YP_053839.1
HJ,COG0301,"Adenylyl- and sulfurtransferase ThiI, participates in tRNA 4-thiouridine and thiamine biosynthesis",COG0301,YP_053826.1
HR,COG0561 and COG0596 and COG1335,Hydroxymethylpyrimidine pyrophosphatase and other HAD family phosphatases and Pimeloyl-ACP methyl ester carboxylesterase and Nicotinamidase-related amidase,COG0561 and COG0596 and COG1335,YP_053410.1 and YP_053755.1 and YP_053723.1 and YP_053745.1 and YP_053855.1 and YP_053920.1 and YP_053457.1 and YP_053842.1 and YP_053919.1 and YP_053581.1
I,COG0204 and COG0344 and COG0416 and COG0439 and COG0446 and COG0558 and COG0575 and COG0671 and COG0736 and COG0761 and COG0818 and COG0824 and COG1022 and COG1075 and COG1307,"1-acyl-sn-glycerol-3-phosphate acyltransferase and Phospholipid biosynthesis protein PlsY, probable glycerol-3-phosphate acyltransferase and Fatty acid/phospholipid biosynthesis enzyme and Biotin carboxylase and NADPH-dependent 2,4-dienoyl-CoA reductase, sulfur reductase, or a related oxidoreductase and Phosphatidylglycerophosphate synthase and CDP-diglyceride synthetase and Membrane-associated phospholipid phosphatase and Phosphopantetheinyl transferase (holo-ACP synthase) and 4-Hydroxy-3-methylbut-2-enyl diphosphate reductase IspH and Diacylglycerol kinase and Acyl-CoA thioesterase FadM and Long-chain acyl-CoA synthetase (AMP-forming) and Triacylglycerol esterase/lipase EstA, alpha/beta hydrolase fold and Fatty acid-binding protein DegV (function unknown)",COG0204 and COG0344 and COG0416 and COG0439 and COG0446 and COG0558 and COG0575 and COG0671 and COG0736 and COG0761 and COG0818 and COG0824 and COG1022 and COG1075 and COG1307,YP_053439.1 and YP_053625.1 and YP_053578.1 and YP_053800.1 and YP_053471.1 and YP_053563.1 and YP_053277.1 and YP_053893.1 and YP_053446.1 and YP_053903.1 and YP_053527.1 and YP_053506.1 and YP_053707.1 and YP_053627.1 and YP_053737.1 and YP_053439.1 and YP_053506.1 and YP_053848.1 and YP_053625.1 and YP_053653.1 and YP_053470.1 and YP_053832.1 and YP_053833.1
IQ,COG0236 and COG0318,Acyl carrier protein and Acyl-CoA synthetase (AMP-forming)/AMP-acid ligase II,COG0236 and COG0318,YP_053625.1 and YP_053835.1 and YP_053625.1
IQR,COG1028,"NAD(P)-dependent dehydrogenase, short-chain alcohol dehydrogenase family",COG1028,YP_053413.1 and YP_053414.1 and YP_053603.1
